time_us,engine_rpm,wheel_rpm,secondary_rpm,sheave_position,sheave_setpoint,pwm,brake_position,kp_term,ki_term,kd_term
291926991, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
292129748, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
292332108, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
292542956, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
292745883, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
292948834, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
293151900, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
293354782, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
293557964, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
293770983, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
293973910, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
294176889, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
294379753, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
294582931, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
294785762, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
294999009, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
295201849, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
295404742, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
295607920, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
295810893, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
296023998, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
296226838, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
296429793, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
296632899, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
296835947, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
297038919, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
297251938, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
297454778, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
297657108, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
297867990, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
298070847, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
298273885, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
298476863, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
298679748, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
298882928, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
299095946, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
299298874, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
299501852, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
299704803, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
299907895, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
300110955, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
300323973, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
300526900, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
300729793, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
300932884, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
301135921, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
301348962, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
301551889, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
301754753, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
301957949, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
302160910, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
302363970, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
302576988, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
302779742, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
302982108, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
303182933, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
303395991, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
303598918, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
303801897, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
304004771, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
304207940, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
304420980, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
304623907, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
304826858, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
305029750, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
305232928, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
305435901, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
305649006, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
305851846, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
306054738, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
306257907, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
306460868, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
306663762, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
306876946, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
307079790, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
307282108, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
307492998, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
307695838, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
307898876, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
308101854, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
308304737, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
308507919, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
308720937, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
308923864, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
309126843, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
309329795, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
309532886, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
309746013, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
309948847, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
310151885, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
310354777, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
310557869, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
310760928, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
310973947, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
311176873, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
311379766, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
311582934, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
311785895, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
311988955, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
312201973, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
312404814, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
312607108, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
312817938, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
313020865, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
313223903, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
313426881, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
313629764, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
313832946, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
314045964, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
314248892, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
314451870, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
314654821, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
314857913, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
315060933, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
315273991, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
315476918, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
315679813, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
315882902, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
316085939, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
316298980, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
316501907, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
316704771, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
316907881, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
317110928, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
317313901, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
317527006, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
317729760, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
317932108, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
318132762, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
318346009, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
318548849, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
318751828, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
318954793, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
319157893, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
319370998, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
319573838, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
319776876, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
319979768, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
320182946, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
320385919, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
320598937, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
320801864, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
321004756, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
321207925, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
321410886, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
321624013, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
321826847, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
322029800, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
322232202, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
322443010, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
322645850, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
322848829, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
323051866, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
323254749, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
323457931, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
323670949, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
323873876, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
324076855, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
324279816, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
324482898, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
324695938, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
324898865, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
325101903, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
325304796, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
325507887, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
325710946, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
325923965, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
326126892, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
326329784, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
326532865, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
326735913, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
326938933, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
327151991, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
327354748, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
327557109, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
327767956, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
327970883, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
328173834, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
328376900, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
328579782, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
328782964, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
328995983, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
329198909, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
329401888, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
329604753, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
329807931, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
330010762, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
330224009, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
330426849, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
330629742, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
330832920, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
331035893, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
331248998, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
331451838, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
331654793, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
331857899, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
332060946, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
332263919, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
332476937, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
332679778, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
332882108, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
333092989, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
333295851, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
333498888, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
333701867, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
333904750, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
334107932, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
334320950, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
334523877, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
334726856, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
334929807, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
335132899, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
335335958, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
335548977, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
335751904, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
335954796, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
336157887, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
